F/MHz,dB (255a),deg (255a)
20,-21.26047317,45.1168202
20.200401,-21.18149443,42.14713558
20.400802,-21.09990685,39.49857991
20.601202,-21.00548451,37.31130468
20.801603,-20.90716429,35.11392564
21.002004,-20.89276989,32.28872743
21.202405,-20.80556382,29.58908485
21.402806,-20.68691597,27.79435098
21.603206,-20.66179702,24.25562529
21.803607,-20.6099918,21.20407419
22.004008,-20.41316125,18.52752579
22.204409,-20.44839384,16.69023147
22.40481,-20.34206221,13.03022787
22.60521,-20.19980815,10.59141292
22.805611,-20.20384573,8.176586297
23.006012,-20.10752131,4.671173492
23.206413,-20.04066179,2.196951593
23.406814,-19.92626635,-1.659580212
23.607214,-19.80652067,-4.580562935
23.807615,-19.68442622,-7.221127697
24.008016,-19.67501469,-11.01582401
24.208417,-19.65101945,-14.15153922
24.408818,-19.51621143,-17.26568809
24.609218,-19.37369313,-21.48039007
24.809619,-19.33222138,-25.5846493
25.01002,-19.27375748,-28.68223961
25.210421,-19.14719905,-33.12854004
25.410822,-18.99956162,-37.21924925
25.611222,-19.16439617,-41.97217176
25.811623,-19.03451637,-46.67487751
26.012024,-19.01925555,-51.71529897
26.212425,-18.9918058,-56.41512091
26.412826,-19.03828811,-62.19813854
26.613226,-19.12286866,-67.4680594
26.813627,-19.24076753,-73.36514198
27.014028,-19.48680228,-79.69607829
27.214429,-19.70338339,-85.68638852
27.41483,-20.03817784,-92.16208683
27.61523,-20.38076159,-98.44496444
27.815631,-20.88108778,-104.7005903
28.016032,-21.55292585,-111.3531694
28.216433,-22.07787368,-117.7634063
28.416834,-22.78017254,-123.8243447
28.617234,-23.71021015,-129.9730744
28.817635,-24.63370129,-135.1133015
29.018036,-25.74377074,-138.879302
29.218437,-26.77915968,-143.5239125
29.418838,-28.1286616,-147.3534787
29.619238,-29.36446486,-151.0539973
29.819639,-30.52548389,-152.9573686
30.02004,-31.88834973,-152.9019401
30.220441,-33.4938466,-152.8866224
30.420842,-34.95854967,-152.3405003
30.621242,-36.40673544,-148.0265493
30.821643,-37.26232227,-144.7701639
31.022044,-39.47100999,-139.5856676
31.222445,-40.14278206,-124.9960476
31.422846,-39.88401248,-124.9209712
31.623246,-40.36242658,-113.3068027
31.823647,-39.4041654,-104.2788619
32.024048,-39.03409986,-98.779647
32.224449,-38.72212382,-97.92935925
32.42485,-39.0259489,-90.90366367
32.625251,-38.4518576,-97.57656687
32.825651,-38.93830605,-87.6528441
33.026052,-38.42483329,-92.94327921
33.226453,-37.69444361,-92.09442926
33.426854,-38.34604907,-95.62073823
33.627255,-37.76214218,-87.60214931
33.827655,-38.40883591,-95.233589
34.028056,-38.36537237,-94.83748898
34.228457,-37.64401699,-94.30335573
34.428858,-37.99551078,-98.47410216
34.629259,-38.15194066,-95.73255563
34.829659,-37.81015055,-99.7684294
35.03006,-38.3840365,-99.12162069
35.230461,-38.44507171,-96.11979275
35.430862,-38.19882659,-96.20224469
35.631263,-37.72885562,-99.08560613
35.831663,-37.93805981,-100.7018316
36.032064,-38.45862483,-102.1872739
36.232465,-38.96155045,-98.93650191
36.432866,-38.81788123,-97.72622069
36.633267,-38.95693563,-94.39974459
36.833667,-40.24105103,-101.3913726
37.034068,-39.68483142,-97.26874468
37.234469,-39.21049396,-96.37386266
37.43487,-40.09373287,-99.30319645
37.635271,-39.65105003,-98.18191909
37.835671,-39.94251106,-97.20795053
38.036072,-39.82646519,-95.10395981
38.236473,-40.12402392,-91.79237554
38.436874,-40.20835457,-93.15241458
38.637275,-39.53453004,-98.10779157
38.837675,-40.20467874,-94.77462989
39.038076,-39.55510608,-92.08823586
39.238477,-40.19491491,-91.88404491
39.438878,-38.92349647,-92.9696663
39.639279,-39.40020524,-86.5626486
39.839679,-39.81826692,-94.48904531
40.04008,-39.54732112,-94.39748898
40.240481,-40.57030336,-93.74915376
40.440882,-38.95736856,-92.00378515
40.641283,-39.60337244,-85.48983792
40.841683,-39.75482872,-90.79189999
41.042084,-40.17956315,-94.18727268
41.242485,-40.59345462,-87.33171722
41.442886,-40.06666418,-86.09969876
41.643287,-38.96348544,-95.96535724
41.843687,-39.73809707,-95.32424447
42.044088,-39.33869835,-89.07311447
42.244489,-39.16518606,-97.18552554
42.44489,-39.16662191,-88.37361933
42.645291,-39.22568154,-100.4944466
42.845691,-39.76483781,-95.34970082
43.046092,-39.10678292,-91.57260855
43.246493,-39.27514243,-93.26246885
43.446894,-38.97027095,-90.01819304
43.647295,-38.29117202,-102.0915954
43.847695,-38.71553741,-98.0791141
44.048096,-38.84360427,-95.96612707
44.248497,-38.83768417,-96.02639042
44.448898,-39.25649605,-103.9452376
44.649299,-39.01649478,-100.8579716
44.849699,-38.04413207,-97.17600797
45.0501,-38.42806665,-107.1612025
45.250501,-38.16225009,-106.927502
45.450902,-38.8106309,-106.3453426
45.651303,-39.38939085,-104.7033567
45.851703,-38.15448688,-111.7708177
46.052104,-37.84718837,-108.3239693
46.252505,-38.49369394,-111.1147706
46.452906,-38.42777956,-109.6068093
46.653307,-38.2798564,-112.5712455
46.853707,-39.15461625,-114.513608
47.054108,-38.47898778,-118.1627613
47.254509,-39.007033,-111.472633
47.45491,-37.80356679,-127.6533823
47.655311,-38.65610655,-118.1401219
47.855711,-38.79054012,-121.7253947
48.056112,-39.70066678,-117.7460924
48.256513,-40.0085255,-128.7943989
48.456914,-40.26647228,-132.3174313
48.657315,-38.85225453,-131.4693128
48.857715,-39.20353708,-134.359811
49.058116,-38.98083803,-129.7827475
49.258517,-39.32585737,-129.0820233
49.458918,-39.95341588,-132.0252564
49.659319,-40.17342076,-135.2100791
49.859719,-39.75347332,-133.5866195
50.06012,-39.79379206,-131.3507074
50.260521,-40.26197282,-140.3533388
50.460922,-40.78627311,-140.3895939
50.661323,-40.44268382,-143.442455
50.861723,-40.91302327,-142.8476917
51.062124,-41.07259184,-147.9476376
51.262525,-41.02542652,-151.1245173
51.462926,-41.72682529,-154.5648495
51.663327,-40.93532309,-149.1772293
51.863727,-41.87193681,-151.6512673
52.064128,-41.64060333,-156.7141399
52.264529,-41.92844029,-141.2795884
52.46493,-41.0741536,-160.7774066
52.665331,-42.33464067,-158.1326515
52.865731,-43.99867847,-157.1323663
53.066132,-45.64841798,-163.3033452
53.266533,-42.73966329,-168.4424422
53.466934,-44.77221407,-169.9473132
53.667335,-44.4690034,-179.8699455
53.867735,-44.40212581,-178.0539977
54.068136,-46.37134026,174.5123658
54.268537,-45.06286022,174.3916657
54.468938,-47.35450413,-174.5581119
54.669339,-45.18199912,177.1030603
54.869739,-45.55897869,173.1946086
55.07014,-48.18794181,174.2439755
55.270541,-48.63765552,156.6614934
55.470942,-49.52203886,166.4895944
55.671343,-47.40089822,157.4080403
55.871743,-54.8650061,166.8820928
56.072144,-50.03563473,138.9230801
56.272545,-51.72101414,135.3238281
56.472946,-51.25465721,111.7149393
56.673347,-50.41934412,126.6569836
56.873747,-57.47460645,138.7891628
57.074148,-50.70028068,135.5792352
57.274549,-59.54306612,97.66316381
57.47495,-52.34614449,100.9171134
57.675351,-52.4846044,124.57985
57.875752,-58.0475057,68.27895376
58.076152,-54.3445474,53.83798261
58.276553,-53.43423602,65.1444032
58.476954,-50.20865282,71.00769517
58.677355,-52.43689298,33.77287843
58.877756,-51.57512439,36.97426675
59.078156,-52.00186423,24.32105125
59.278557,-48.62405453,29.36687345
59.478958,-51.74761427,7.457172891
59.679359,-50.34455223,1.769245511
59.87976,-46.69331733,18.13079222
60.08016,-48.01697527,9.691117853
60.280561,-45.84863094,4.636698515
60.480962,-43.81782422,0.126199174
60.681363,-45.89908901,-5.783876879
60.881764,-45.25354918,-4.590424285
61.082164,-43.07128839,-11.278991
61.282565,-42.34481195,-22.31839129
61.482966,-44.25402927,-24.85172898
61.683367,-42.28574323,-10.59519913
61.883768,-42.86543874,-24.63167268
62.084168,-40.62601031,-19.46441194
62.284569,-41.75413198,-18.01018919
62.48497,-41.9203316,-25.73521419
62.685371,-40.71196181,-24.0926076
62.885772,-41.9666742,-34.0037088
63.086172,-41.00819452,-27.3735233
63.286573,-40.12979565,-44.26754767
63.486974,-40.3894235,-38.18526303
63.687375,-40.29105187,-37.05787851
63.887776,-39.81485134,-34.25307805
64.088176,-38.75167416,-46.7429418
64.288577,-40.62263929,-44.82937432
64.488978,-38.75091169,-44.5715472
64.689379,-37.66274754,-49.50386546
64.88978,-38.21433487,-58.84059911
65.09018,-38.37710693,-52.70439203
65.290581,-38.04681922,-50.2480459
65.490982,-37.16169426,-55.65672014
65.691383,-37.54169818,-59.48599194
65.891784,-38.02964594,-61.95826134
66.092184,-38.02154477,-65.95211474
66.292585,-37.34914351,-54.51891049
66.492986,-37.32391242,-65.18490684
66.693387,-36.34507926,-64.83232163
66.893788,-36.21537516,-72.96727605
67.094188,-35.97504071,-71.13961807
67.294589,-35.36343715,-68.27218689
67.49499,-36.73371146,-71.74387576
67.695391,-35.61975781,-70.82210979
67.895792,-35.69364596,-73.18315739
68.096192,-35.59384634,-83.43414315
68.296593,-35.31077767,-74.55129618
68.496994,-35.92434096,-84.35221066
68.697395,-35.60694399,-81.53671701
68.897796,-34.49489744,-79.3020157
69.098196,-35.55560811,-79.79564192
69.298597,-35.00355598,-85.96259486
69.498998,-34.68973158,-91.77220362
69.699399,-35.10311734,-89.16604587
69.8998,-34.82583097,-87.76230597
70.1002,-34.19037261,-94.27489933
70.300601,-34.13137605,-93.76768685
70.501002,-34.60741097,-102.9747141
70.701403,-35.36508894,-100.68936
70.901804,-33.88100434,-99.24004954
71.102204,-34.1083733,-98.04087076
71.302605,-34.2393148,-97.69455403
71.503006,-34.50624237,-104.0549097
71.703407,-33.76541501,-107.5815319
71.903808,-33.79603326,-111.760104
72.104208,-34.47970485,-112.2531198
72.304609,-34.42103184,-108.854442
72.50501,-33.41540991,-112.020492
72.705411,-34.31637138,-114.6629038
72.905812,-34.09138605,-108.8094097
73.106212,-34.29078725,-114.3614649
73.306613,-33.67861926,-119.9320486
73.507014,-34.19547128,-121.5877782
73.707415,-33.54269919,-121.424835
73.907816,-33.57881645,-120.7857253
74.108216,-34.0163824,-120.3475481
74.308617,-34.23158708,-127.0303563
74.509018,-34.08032827,-130.6966131
74.709419,-34.2910724,-128.8116765
74.90982,-33.79319307,-130.3875395
75.11022,-34.18163932,-130.2186487
75.310621,-34.86601777,-132.375216
75.511022,-33.34229892,-131.0118523
75.711423,-33.8407008,-134.4682732
75.911824,-34.97756295,-135.5784477
76.112224,-34.74684,-137.2362839
76.312625,-34.0284712,-136.2439357
76.513026,-34.7278927,-137.6864855
76.713427,-34.57082044,-137.3795492
76.913828,-34.80143341,-134.7890828
77.114228,-34.87833033,-138.6952136
77.314629,-34.80832049,-135.0493365
77.51503,-34.71928327,-141.1906364
77.715431,-34.39189341,-135.6792776
77.915832,-35.16852649,-143.6702386
78.116232,-35.50628733,-143.069169
78.316633,-35.25206145,-140.5865178
78.517034,-34.83665252,-139.4506196
78.717435,-35.04006958,-138.6020174
78.917836,-35.8315919,-138.1006437
79.118236,-35.28390493,-138.1582547
79.318637,-36.2632993,-134.9399019
79.519038,-35.12597713,-140.5726949
79.719439,-35.48041431,-132.9589151
